ACCEL sharpness=8.16162 step=0.161616
unit curve
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=70 programNodeType:0 programNodeValue:12
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=12 value=7 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=71 programNodeType:0 programNodeValue:12
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=12 value=7 stackFrameIndex():253
INTERPRETER Symbol index=12 value=7 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=72 programNodeType:0 programNodeValue:7
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=7 value=2 stackFrameIndex():252
INTERPRETER Symbol index=12 value=7 stackFrameIndex():253
INTERPRETER Symbol index=12 value=7 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=73 programNodeType:2 programNodeValue:293
INTERPRETER rightHandSymbolTableIndex:7 7 + 2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=37 value=9 stackFrameIndex():253
INTERPRETER Symbol index=12 value=7 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
SYMBOLTABLEENTRY 37 nodeTemporary  9 0
INTERPRETER 
Run programIndex=74 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:37 12(symbol index) = 9
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  9 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
SYMBOLTABLEENTRY 37 nodeAvailable  9 0
INTERPRETER 
Run programIndex=75 programNodeType:22 programNodeValue:2
PARSETREEENTRY3 nodeWhile level():0 value():2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  9 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
SYMBOLTABLEENTRY 37 nodeAvailable  9 0
INTERPRETER 
Run programIndex=62 programNodeType:0 programNodeValue:12
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=12 value=9 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  9 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
SYMBOLTABLEENTRY 37 nodeAvailable  9 0
INTERPRETER 
Run programIndex=63 programNodeType:0 programNodeValue:13
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=13 value=10 stackFrameIndex():253
INTERPRETER Symbol index=12 value=9 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  9 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
SYMBOLTABLEENTRY 37 nodeAvailable  9 0
INTERPRETER 
Run programIndex=64 programNodeType:2 programNodeValue:285
INTERPRETER rightHandSymbolTableIndex:13 9 < 10
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=38 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  9 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
SYMBOLTABLEENTRY 37 nodeAvailable  9 0
SYMBOLTABLEENTRY 38 nodeTemporary  1 0
INTERPRETER 
Run programIndex=65 programNodeType:29 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  9 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  69 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
SYMBOLTABLEENTRY 37 nodeAvailable  9 0
SYMBOLTABLEENTRY 38 nodeTemporary  1 0
INTERPRETER 
Run programIndex=66 programNodeType:15 programNodeValue:14
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=40 value=0 stackFrameIndex():253
INTERPRETER Symbol index=39 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
